# Syntax Coloring Map for SIM800C Library

# Datatypes (KEYWORD1)
SIM800C	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
powerOn	KEYWORD2
powerOff	KEYWORD2
hardReset	KEYWORD2
sendAT	KEYWORD2
sendATExpect	KEYWORD2
waitForResponse	KEYWORD2
clearBuffer	KEYWORD2
getIMEI	KEYWORD2
getIMSI	KEYWORD2
getOperator	KEYWORD2
getSignalQuality	KEYWORD2
getSIMStatus	KEYWORD2
isRegistered	KEYWORD2
initGPRS	KEYWORD2
closeGPRS	KEYWORD2
isGPRSConnected	KEYWORD2
getLocalIP	KEYWORD2
httpGET	KEYWORD2
httpPOST	KEYWORD2
tcpConnect	KEYWORD2
tcpSend	KEYWORD2
tcpReceive	KEYWORD2
tcpClose	KEYWORD2
isTCPConnected	KEYWORD2
udpStart	KEYWORD2
udpSend	KEYWORD2
udpReceive	KEYWORD2
udpClose	KEYWORD2
mqttConnect	KEYWORD2
mqttPublish	KEYWORD2
mqttSubscribe	KEYWORD2
mqttLoop	KEYWORD2
mqttPing	KEYWORD2
mqttDisconnect	KEYWORD2
smsSend	KEYWORD2
smsRead	KEYWORD2
smsDelete	KEYWORD2
smsDeleteAll	KEYWORD2
smsList	KEYWORD2
smsSetIncoming	KEYWORD2
smsWaitIncoming	KEYWORD2
smsPoll	KEYWORD2
callSetCLIP	KEYWORD2
callSetDTMF	KEYWORD2
callAnswer	KEYWORD2
callHangup	KEYWORD2
callPoll	KEYWORD2
setDebug	KEYWORD2

# Constants (LITERAL1)
SIM800_TX_PIN	LITERAL1
SIM800_RX_PIN	LITERAL1
SIM800_BOOT_PIN	LITERAL1
SIM800_BAUD	LITERAL1
AT_TIMEOUT	LITERAL1
GPRS_TIMEOUT	LITERAL1
HTTP_TIMEOUT	LITERAL1
MQTT_TIMEOUT	LITERAL1
